product_name,vendor_name,sales,package,selling_price,original_price,rating,review_number,origin,comment,date
Aptamil - Aptamil 白金版 - 兒童配方奶粉4號900克,Aptamil香港官方旗艦店,"3,000",900克,347.90,348.00,3.7,14,紐西蘭,"['5_star', 'Good', '多次回購', 'Good', 'Good', '送貨上門態度好', '再購的', '好平', '唔錯，第二日就送上門', '正', '1_star', '購買時Apta官宣&貴公司宣傳都有講送$400購物券，由13號訂購當日到現在〔20/10/2023〕，依然收唔到貴司之購物券，多次聯絡貴司，一直聯絡不上，唯有透過客服電郵通知你哋..,可惜一直都得不到回覆, 仲要顯示收到電郵未必會回覆.真可笑，甘大間公司!\n\n直至到5日前聯絡到網上客服, 話幫我查詢,兩至三天內回覆,今天已是第五天了,完全冇收過任何通知.\n\n其實貴司而家係改變咗營運策略嗎？ 挑戰海關嘅商品條例。', 'D罐凹咗，又唔肯退。咩意思\n我要硬食？Bb飲既奶粉凹咗都唔俾退\n咁咩叫7日內退款呀？', '係第二間超市買過同一牌子奶粉\n用紙箱+超厚bubble 紙，收貨完好無缺\n呢間淨係用普通bubble 紙\n罐奶粉撞到凹曬', '個罐凹咗，但姐姐已開咗嚟用😫']",2023-12-10
雪印 - 思敏傑4兒童成長奶粉,大街市,"3,000",900克,174.80,184.00,4.6,32,澳大利亞,"['5_star', '我認為產品乾淨，沒有撞凹就可以，不用每一罐用泡沫膠包裝，包太多真的不環保還要浪費我時間拆', '乾乾淨淨的貨品，每一罐都有用泡沫氣泡紙包裹著，這個我是買來送給朋友的，不過講真我自己本人就認為比較唔環保其實唔需要呢啲泡沫包裝，一個大膠袋裝住乾乾淨淨，袋底都唔覺有什麼黑點黐住，好過下下俾個紙盒要我拆', '買4罐奶粉送1盒積木，抵買，7/22到期！', '非常好', 'good', '低', 'Ok', '平', '正貨', '方便', '1_star', '我認為產品乾淨，沒有撞凹就可以，不用每一罐用泡沫膠包裝，包太多真的不環保還要浪費我時間拆', '乾乾淨淨的貨品，每一罐都有用泡沫氣泡紙包裹著，這個我是買來送給朋友的，不過講真我自己本人就認為比較唔環保其實唔需要呢啲泡沫包裝，一個大膠袋裝住乾乾淨淨，袋底都唔覺有什麼黑點黐住，好過下下俾個紙盒要我拆', '買4罐奶粉送1盒積木，抵買，7/22到期！', '非常好', 'good', '低', 'Ok', '平', '正貨', '方便']",2023-12-10
美素佳兒 - 美素佳兒®金裝3號,荷蘭美素佳兒官方旗艦店,"3,000",900克,288.90,289.00,4.3,13,荷蘭,"['5_star', '3罐到期日都係2023年 GOOD', '2023年到期日,good', '23年先到期', '抵買', '希望可以多一些優惠', '很好服務', '很好服務', '抵買有玩具送', '新版的金裝 很好 滿800 送bike 希望日後更多優惠', '1_star', '千期唔好喺TV mall 買\n是但去其他地方點都平過呢度']",2023-12-10
Biostime - 有機奶粉 (幼兒配方奶粉3號 800克 (10 - 36 個月適用) 法國原產 歐盟有機認證 (到期日不早於: 2025-04),H&H-Baby,"3,000",800g,360.00,,3.9,32,法國,"['5_star', 'very good packing', 'good', '幫BB轉奶粉，貨品整體乾淨企理，喜歡佢食用日期長。另外欣賞送貨嘅員工細心有禮，讚👍🏼', '用戶已設定此評論內容為非公開', '飲開， 又平又正', '飲開，有機，回購！', '我仔之前食另一隻牌子奶粉，便便有啲辛苦。朋友介紹呢隻奶粉係法國生產又有機認證，所以買俾阿仔試吓。佢食咗一排便便暢順咗，而家都會一路俾佢食！', '適逢想幫阿仔轉奶，見呢隻係法國生產又有哂有機認證就買嚟試下。飲咗一排阿仔各方面都幾好，便便好好又無敏感情況👍🏻而喺HKTVMall買一向有保證，有哂bubble紙包，有安全！', '除咗個箱度有bubble 紙，每罐額外都包咋bubble 紙，保護好足夠\n兩兄弟都食呢個牌子，食咗之後一路便便順暢，好放心', 'GOOD!! Will repurchase!', '1_star', '360兩件，有買了三份應有六件，但只收到三罐絕', '哇⋯360一罐奶粉！你地寫360兩件，我一直以為兩罐，收到真係大開眼界！真係叫我放棄食！', '你哋公司做緊899蚊,有六罐奶粉=150一罐,而家我買360蚊,佢寫住兩件,應該係有兩罐奶粉,但係而家畀得一罐我,咁樣寫超級取巧,我平時都係買開180蚊一罐,而家貴咗一倍真係超級超級貴!請跟進個案謝謝!', '$370兩罐推廣期六罐，但收左我$1164。請退回$54。', '差，次貨，有問題 ，', '明明說買一送一，結果沒有']",2023-12-10
貝拉米 - 有機嬰兒奶粉3號 (適合12個月以上),大街市,"3,000",900克,245.00,,2.7,10,澳洲,"['5_star', '💯', 'very good', 'This has been my choice of formula for my girl. Organic with no additives. I just choose the one with no adding DHA bla bla... milk is milk', '1_star', '奶粉有問題同平時食開唔同', '試過幾次奶粉罐都有少少凹，請大家留意', '你地個廣告係新裝 但送貨係舊裝 有冇搞錯？', '換了這奶粉後，小孩不斷話肚子痛，我猜是奶粉令她便秘。不會繼續用。']",2023-12-10
明治 - [香港版正貨]嬰兒配方 0-1歳罐裝,日本明治奶粉香港官方旗艦店,"3,000",800克,270.00,,3.8,36,日本,"['5_star', 'BB食開 價格合理 希望唔好斷貨\n門市比較難買', '購買方便', 'good', '全部寫英文的如果有中文字就最好', '會再買', '價錢比出面平，而市面無其他地方有得買', '全城至抵，唔知特價做到幾時，要襯早買定多啲先得', '無', 'very gd!!', '成日買', '1_star', '港版？到底邊到製造？？', '請問這是港版嗎？這文字是哪個國家？', ""I have been feeding my baby this formula for a while, but consumer council have found contaminants 3-MCPD in it!!! The level of excessive 3-MCPD will damage the kidney function and affect the male reproductive system. I'm not happy with this. Do not buy! I want a refund."", '二月還缺貨，剛剛三月見到補返新貨就購買，但今天收貨一看到期日竟是今年十月，只有幾個月，貨品的有效期太短了。', '缺貨後上架仍是2018生產10月到期貨，奶粉罐凹嘅！擔心品質問題', '已退貨,麻煩盡快補回', '又係2016年生產,今年10月到期 奶粉罐又凹咗', '2016年生產，今年10月到期既倉底貨，下次買番粒粒裝好D']",2023-12-10
喜寶 - 喜寶1號有機雙益初生嬰兒配方奶粉,大街市,"3,000",800克,383.00,,4.5,44,德國,"['5_star', '用透明大膠袋包裝，奶罐無破損無烏糟，放心用', 'Good', '大街市買係勁快送貨，今日買可以明天送，趕住要奶粉的媽媽真係可以考慮係大街市買\n大街市無紙盒包，但都完整，同平時萬寧或者官網買都係一樣， 遠期，便便一樣咁靚\nHKTV 送貨哥哥都斯文又細心，讚！', '一直食開好好, 有母乳益生菌, 所以唔可以用太熱水去沖, 之前99用好熱水去沖, 講左好耐, 終於記得.... poo poo 真心唔錯, 全家人的細路都係食佢大, 係度買唔使自己拎, 方便, 不過如果做多D特價就更加好', '好多品牌係內地都出事，驗到有香蘭素，只係香港無賣新聞。食品安全真係最重要，上次消委會已經驗出好多款都有溫菌最高仲有致癌物！真係恐怖，最安全嘅有機奶粉，得呢只，BB食品一定要揀大牌子，揀歐盟有機，揀咗其他下次出事就後悔都冇用啦。', '呢隻奶粉哥哥一直都食開，而家買來比細個個補奶用，遲D應該會全奶粉，就係貪佢有母乳益生菌同有機，今時今日有機真係好重要！', '送貨快', '如題', '如題', '這牌子很好的', '1_star', '個鑵有問題', '如果有bubble paper會好d 因為凹左少少 和 有限日期比其他店更短', '今次運送不合格，凹晒']",2023-12-10
Aptamil Essensis HMO - Aptamil Essensis HMO - 較大嬰兒配方奶粉2號900克,Aptamil香港官方旗艦店,"3,000",900克,477.90,478.00,4.7,16,荷蘭,"['5_star', '一直飲開😇唔洗自己拎！正！', '唔需要自己取，方便快捷', '買左兩次 兩次都好滿意', '用戶已設定此評論內容為非公開', '又抵買又方便', '免費送點都要比5星', 'good', '有推廣👍🏻', 'Good', '新包裝 雖然到期日比較近 不過都冇影響飲用', '1_star', '打開好污糟 想退貨']",2023-12-10
illuma - LUXA® HMO 2號較大嬰兒配方奶粉 850克 (6種HMO) (新/舊包裝隨機發貨),惠氏營養品官方旗艦店,"3,000",850克,517.90,518.00,3.4,25,愛爾蘭,"['5_star', '有優惠 $299 就好抵\n今晚買明天就送貨', 'Good', 'Good', '$299好抵', '有優惠碼，平！包裝好！無凹，仲係有圓圈W logo! 👍🏼', 'Very good !', '希望包裝可以減少塑膠', '方便', '唔洗自己拎，收貨準時', 'nice', '1_star', '第一次收到的罐有損壞，要求換貨，但是第二次收到的也是有損壞，如果本身就有問題應該一早講明！', '用戶已設定此評論內容為非公開', '個罐凹嘅，個到期日仲要係今年內，製造日期係2019年', '睇嚟送凹罐貨份係常態。', '兩罐奶粉個罐都凹咗，食唔食得㗎？', '右邊係萬寧買,左邊係HKTV MALL,左邊個LOGO同係藥房一樣,懷疑假，請盡快搵人聯絡我', '剛收到已凹 要求退貨', '有冇搞錯呀！用$518買到嘅嘢竟然係藥房版本，藥房先賣$390，你地真係賺到凸................................要求退貨退錢', '奶粉罐凹晒!!', 'Damage']",2023-12-10
惠氏 - S-26® Ultima® 1號初生嬰兒配方奶粉 800克 (Wyeth® S26)(此日期前最佳: 不早於 6/2024),惠氏營養品官方旗艦店,"3,000",800克,325.00,,3.8,19,瑞士,"['5_star', '送貨快', '包裝很好👍', '品質優良', '好', '包裝很好', 'good', '唔洗拎 方便', '送貨好方便', '1_star', '8罐全部凹 一張bubble紙都無用', '罐身凹陷，明顯撞擊造成，這樣有機會令保質期變短，甚至奶粉變質！請注意！']",2023-12-10
雀巢® - 能恩全護® INFINIPRO 3號配方 800克|母愛級萃乳營養,雀巢嬰幼營養官方旗艦店,"3,000",800克,387.90,388.00,3.5,11,德國,"['5_star', 'Good', 'Good', '有一罐奶粉凹咗,但兩日後已有人上門換. 我另外在百佳買奶粉,同樣一罐奶粉凹咗,又send email,又打電話,又係apps留言都係無人覆,無人理,電話試打左5次,都無人聽,過左成過星期,石沈大海! 好嬲！千祈唔好係百佳網購買奶粉.hktv mall 信得過', '回購', '無凹到，食用限期合理。', '1_star', '凹既！', '用戶已設定此評論內容為非公開']",2023-12-10
喜寶 - 有機雙益® HMP嬰兒配方奶粉 (1號) (350克) (38907)【香港原裝行貨】適用年齡: 初生起,HiPP 喜寶官方旗艦店,"2,000",,180.00,,4.5,24,德國,"['5_star', '好 回購的', 'I bought it twice. 2 cans per time. Good for mixed feeding. It is in high quality and fits well my little one.', '有機奶粉嚟講呢個品牌真係性價比極高', '服務很多。職員好有耐性', '回購 好好 bb好健康', '回購', 'organic and highly recommend it! wonderful formula for my baby!', '＿', '發貨快，貨品如描述相同,細包裝很方便', '方便過官網，因為官網要買到指定金額先免運，HKTVMALL 買就可以夾其他野', '1_star', '好 回購的', 'I bought it twice. 2 cans per time. Good for mixed feeding. It is in high quality and fits well my little one.', '有機奶粉嚟講呢個品牌真係性價比極高', '服務很多。職員好有耐性', '回購 好好 bb好健康', '回購', 'organic and highly recommend it! wonderful formula for my baby!', '＿', '發貨快，貨品如描述相同,細包裝很方便', '方便過官網，因為官網要買到指定金額先免運，HKTVMALL 買就可以夾其他野']",2023-12-10
illuma - ILLUMA LUXA 啟賦 3號 850克 [香港行貨],Express,"2,000",1罐,313.00,498.00,4,12,愛爾蘭,"['5_star', 'good', '個罐身有啲花，廳應無嘢掛', '价钱实惠', '一向買開，抵', 'good', '好', '回購，但希望可改為環保點的包裝，過多的發泡膠粒。', '第 n 次買', 'Excellent!', '1_star', '奶粉送來已經凹咗，都唔知品質有冇問題仲食唔食得', 'bb剛飲左兩日，已連續肚疴左兩日。bb由出世到現在都飲開此品牌既奶，都係買watsons/manning正貨，從未有此情況。第一次買該店銷售奶粉，我好懷疑此奶粉真偽。麻煩cs盡快安排退貨，另已買一樽奶粉安排7月24日送貨，亦麻煩一併退款。我係hktv mall長期客戶，從未給予已購商品劣評，請cs盡快妥善處理退貨退款。', '上星期買$346，製造日期成年前，宜家賣$410，呢個價係咪賣緊新裝？製造日期係幾時？']",2023-12-10
美素佳兒 - FRISO PRESTIGE皇家美素佳兒 3號成長配方奶粉 800克,Express,"2,000",1罐,343.00,400.00,4.6,6,荷蘭,"['5_star', '平靚正', '1', '已多次回購', '包裝好好，好過官網👍🏻❤️', '好', '1_star', '平靚正', '1', '已多次回購', '包裝好好，好過官網👍🏻❤️', '好']",2023-12-10
illuma - LUXA® HMO 1號兒童成長配方奶粉 850克 (6種HMO) (此日期前最佳: 不早於 2/2024),惠氏營養品官方旗艦店,"2,000",850克,538.00,,4,17,愛爾蘭,"['5_star', '飲開，繼續回購', '很好', 'Good', '包裝完整 有效期至2021年3月', 'good', 'Nil', '速溶，寶寶都中意飲', '好', '包裝完整', '有得送貨，正', '1_star', '送到黎就凹左… 走哂氣，唔咁俾bb食…', '收貨時罐身凹陷', '這件貨送無送到黎，送漏咗，已經程序要求補送，但未有回覆，麻煩請跟進！']",2023-12-10
illuma - ILLUMA® Organic 2號較大嬰兒有機配方奶粉 850克,惠氏營養品官方旗艦店,"2,000",850克,558.90,,4.4,24,愛爾蘭,"['5_star', 'Good.', '好吖，用優惠價錢買到，正，閒時給我多些優惠就更好', '半價好抵，包裝完整無凹', '今次雖然無包上 bubble紙 ，但無凹，未檢查其他。', '完整好好 無凹', '有機、好放心', 'Free delivery; Price is good with discount coupon.', 'Good to buy for friend, she can just wait in office for delivery.', 'No need to go elsewhere to find the product. With delivery!!', ""Same price as Watsons, with delivery to friend's address."", '1_star', '罐係凹嘅， 開左先睇到唔敢俾bb 食！ 製造日期係上年6月都比我之前萬寧1月買嘅已經去到上年9月， 唔係過期，但唔係新鮮果批～', '送貨時奶粉罐凹了，要求refund']",2023-12-10
"惠氏 - S-26® GOLD 3號幼兒成長配方奶粉900克 (Wyeth® S26, HMO) (1至3歲幼兒適用)",惠氏營養品官方旗艦店,"2,000",900克,247.90,,4,14,愛爾蘭,"['5_star', 'well packed and delivered on time.', '.', '方便', '好', '包得好，有優惠', '好方便，不用自己拎', '包送貨，有嬰兒優惠滿$350減$100，同藥房有得比！抵！', 'good', '1_star', '其中一罐凹左，要求換貨']",2023-12-10
牛欄牌 - 牛欄牌 - Happy Tummy 2 較大嬰兒奶粉900克,牛欄牌香港官方旗艦店,"2,000",900克,268.20,298.00,3.1,11,紐西蘭,"['5_star', '黎到完全冇問題', '抵買！', '有10%回贈好扺！', '1_star', '六個罐全部都凹晒', '用戶已設定此評論內容為非公開', '收貨後發現其中3罐奶粉罐身凹咗 十分失望']",2023-12-10
喜寶 - 喜寶4號雙益兒童成長配方奶粉,大街市,"2,000",800克,347.00,348.00,4.4,25,德國,"['5_star', '多次回購', '飲開！ 價錢比出面貴少少少少！ 德國品質唔錯！', '雖然無盒 但有bubble 包住 OK\n回購的 由細食到大', '好', '方便', 'good', '阿囡問係沖左牛奶比佢飲', '$99好抵', '抵，$99，11月到期，仲有幾個月時間，屋企兩個小朋友，好快飲哂', '短期，但抵玩，試下！', '1_star', '在HKTVmall 買了無數，第一次寫評論，實在氣憤，奶粉還有幾個月到期了，介紹不說清楚，申請退貨又不能退，上當的感覺，作為vip會員，作為在網站買了一兩萬奶粉的用家，只能講一句：以後唔會再幫襯你地買一分錢奶粉！浪費我時間打這麼多字只為了不想有更多人受騙！！！', '5-Feb落單買兩罐，12-Feb到貨，發現到期日是21-Apr, 正價買product description亦冇講係就到期貨品，投訴開頭仲要唔肯跟進，再理論先話只可退一罐，仲要係退mall dollar俾你，之後點追都完全冇回覆，結果我直接搵奶粉商，奶粉商先自己直接同我換。']",2023-12-10
美素佳兒 - 有機FRISOLAC PRESTIGE BIO 1號嬰兒配方奶粉800克 - 皇家美素力 FRISOLAC PRESTIGE (此日期前最佳: 不早於 6/2025),荷蘭美素佳兒官方旗艦店,"2,000",800克,549.00,,4.6,17,荷蘭,"['5_star', '多次回購', '👍🏻', '比市面平', '👌🏻', 'Ok', '雖然vip無折，但勝在送貨快，從未撞凹。快用完先買，亦唔怕無奶粉用。', 'very good', '送貨快', '好', 'Hard to find in the shops like mannings, watson or supermarket. Easier to buy on HKTV Mall even is the same price, just more convenient', '1_star', '商品送來時，罐身已凹，而商品有卜卜紙包裹，不知是運送途中損壞或是商戶明知罐身有凹仍然出貨，欲在美素佳兒官方店買奶粉的顧客自行承擔風險', '瓶子上的safety lock已經掉落']",2023-12-10
illuma - 香港行貨 惠氏 Illuma luxa 啟賦#1 850g,Express,"2,000",1罐,403.00,,4.7,33,愛爾蘭,"['5_star', '正貨！送貨快，一定再買', '送貨來交代好清楚', 'Expiry Date: 2024-02-04', 'Great price and speedy delivery', 'Good value ! Economical !', '平過出面超市', '抵買，多次回購', '抵買', 'Good', '幾好 包裝夠哂好', '1_star', '正貨！送貨快，一定再買', '送貨來交代好清楚', 'Expiry Date: 2024-02-04', 'Great price and speedy delivery', 'Good value ! Economical !', '平過出面超市', '抵買，多次回購', '抵買', 'Good', '幾好 包裝夠哂好']",2023-12-10
惠氏 - ILLUMA® Organic 1號初生嬰兒有機配方奶粉 850克 (此日期前最佳: 不早於 5/2024),惠氏營養品官方旗艦店,"2,000",850克,589.00,,4.8,9,愛爾蘭,"['5_star', '方便快捷', '包裝完好', '很好', '唔洗自己去拎囉，方便，價錢不平', '方便', 'Good', 'Good', '方便！', '1_star', '方便快捷', '包裝完好', '很好', '唔洗自己去拎囉，方便，價錢不平', '方便', 'Good', 'Good', '方便！']",2023-12-10
美贊臣 - [官方正貨] 美贊臣安兒寶 A+ 親舒 3號配方奶粉 (嬰兒奶粉) (1-3歲適用),美贊臣官方旗艦店,"2,000",900克,381.90,,4.9,10,荷蘭,"['5_star', '咁熱天氣都在門口等我', 'Good', '平靚正', 'Good and fast', '雖然無用紙箱包， 但都好企理！', '送貨好方便!', '清晰，送貨服務更新很快', '$282 + 5%off 好抵', '抵買，會囤貨', '1_star', '咁熱天氣都在門口等我', 'Good', '平靚正', 'Good and fast', '雖然無用紙箱包， 但都好企理！', '送貨好方便!', '清晰，送貨服務更新很快', '$282 + 5%off 好抵', '抵買，會囤貨']",2023-12-10
美贊臣 - [官方正貨] 美贊臣 Enfinitas 藍臻2號配方奶粉 (嬰兒奶粉) (6至12個月適用),美贊臣官方旗艦店,"2,000",820克,549.00,,4.4,19,荷蘭,"['5_star', '除咗貴，其他都OK', '一路食開，good', '個女食開，包裝好好，2023年8月先過期，好好。', '食開', '有折 包裝好好', '有折 包裝好好', '有95折，但買原箱更加抵，有10%mall dollar 回贈。', '原來原箱買超抵，星期四有95折之餘，仲有10%mall dollar 回贈，計返差不多平一百蚊一罐。又唔使自己拎，正！', '有95折，抵', '有95折，抵', '1_star', '送货员冇任何防撞包装，就用胶带装住12罐奶粉上门，刚才打开一罐有硬块，都不知道其他罐会不会这样，重新检查了一下，有两罐罐子还凹了，好担心，奶粉不知道会不会有问题']",2023-12-10
美贊臣 - [官方正貨] 美贊臣安嬰兒A+ 無乳糖配方奶粉 (嬰兒奶粉) (0至12個月適用),美贊臣官方旗艦店,"1,000",400克,156.00,,4.5,11,荷蘭,"['5_star', '無凹', '正常', '正常，經常購買', 'Good.', 'Great', '送貨快過美贊臣', '好', 'Great product, waiting for import availability a long time', '1_star', '無凹', '正常', '正常，經常購買', 'Good.', 'Great', '送貨快過美贊臣', '好', 'Great product, waiting for import availability a long time']",2023-12-10
明治 - [2罐] 明治成長配方奶粉800g(1歲-3歲)【平行進口貨品】(另外送量匙一支),令和日本母嬰生活百貨,"1,000",2 X 800g (送量匙),286.00,,4.3,28,日本,"['5_star', '多次購買', '👍🏿👍🏿', 'very good!', '爽快', '值得多次回購', '包裝好', 'OK', '朋友推介，B B試過又鐘意飲，所以會繼續買！', '小朋友好鍾意飲，呢隻抵飲！', '很好', '1_star', '其中一個嚴重變哂形🥲']",2023-12-10
明治 - [X2]日本明治MEIJI成長配方奶粉 800gx2 (1-3歲)此日期或之前食用：2024年11月 日本內銷版(平行進口)(05600),彩虹生活百貨,"1,000",800g X2,286.00,,4.8,34,日本,"['5_star', '多次購買', '買開唔洗拎', 'ok', '值得再選購', '👍🏼', '送貨員工準時有禮\n貨物完好無缺\n有效期良好', '購入12x2一共24罐奶粉。有D有盒有D無盒, 賞味期限由2022年10月到2023年1月都有, 係有1-2罐有少少凹咗, 可以接受。今次俾正評👍🏻 小朋友飲完，會再次購入。', '包裝乾淨，2022-1 到期', '多次購買', '回購', '1_star', '多次購買', '買開唔洗拎', 'ok', '值得再選購', '👍🏼', '送貨員工準時有禮\n貨物完好無缺\n有效期良好', '購入12x2一共24罐奶粉。有D有盒有D無盒, 賞味期限由2022年10月到2023年1月都有, 係有1-2罐有少少凹咗, 可以接受。今次俾正評👍🏻 小朋友飲完，會再次購入。', '包裝乾淨，2022-1 到期', '多次購買', '回購']",2023-12-10
康多蜜兒 - 嬰兒配方奶階段2 官方正貨 (由6至12個月),Kendamil Official Store,"1,000",,359.00,,4,27,英國,"['5_star', '幾時再有特價😞', '795 3罐，95折再有回贈，抵！', '795 3罐，95折再有回贈，抵！', '795 3罐，再有回贈，抵！', '795 3罐，再有回贈，抵！', '795 3罐，再有回贈，抵！', '買黎沖糊仔食', '準時，友善', '這款奶粉很好, 在一田試過,很香很滑, 在這裡買送貨很快', '平過屈臣氏，好好味', '1_star', '第二件減128$ 但長期倉庫得一罐！姐係無優惠', '貴左好多, 之前$319, 而家再加$20 變$339', '爛咗。點處理？']",2023-12-10
美素佳兒 - FRISOLAC PRESTIGE®️ 1號嬰兒配方奶粉 800克 - 皇家美素力 FRISOLAC PRESTIGE (此日期前最佳: 不早於 4/2024),荷蘭美素佳兒官方旗艦店,"1,000",800克,508.00,,4.7,19,荷蘭,"['5_star', '藥房$408，轉左去藥房買', '比普通果款更好，有便便無眼屎，胃口好', '會再次回購', '好', '好', '多次回購', '買好多次了！', '回購', '産品非常之好', '準時', '1_star', '每月買5罐，最近個罐卻是05/2023，其他的是08/2023。與商品描寫不早於06/2023有出入！']",2023-12-10
Aptamil Essensis HMO - Aptamil Essensis HMO - 初生嬰兒配方奶粉1號900克 (此日期前最佳: 不早於 7/2024),Aptamil香港官方旗艦店,"1,000",900克,478.00,,3.7,10,荷蘭,"['5_star', '寶寶喜歡', '已多次回購', 'Cheaper than major branch chains', 'Cheaper than some local stores', '佢有初乳成分對bb健康幾好，阿仔食完之後，便便去得比之前順左~~\n仲可以送埋上門，就唔洗自己拎得咁辛苦！', '送貨快，又冇凹，推薦直接喺網上買，方便好多~', '1_star', '包裝不好，個罐凹咗', 'The bottle came in a plastic bag. It is already dented when taken out from the plastic bag. The bottom and seal of the bottle is also very dirty. I’m concerned with the product quality, especially considering this is for infants.']",2023-12-10
